primitive_loop_id,semantic_loop_id,rejection_reason,run_id,git_sha,contract_hash,data_snapshot_hash,dictionary_version,dictionary_hash,state_model_version,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,decision_id,symbol,session,decision_timestamp,event_timestamp,source_artifact,source_hash
loop_p_1-5-6-3-1,loop_p_1-5-6-3-1,top_stock_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-1,loop_p_1-5-6-3-1,top_month_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,below_minimum_occurrences,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,below_minimum_sessions,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,below_minimum_stocks,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,below_minimum_months,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,below_minimum_clock_phases,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,top_stock_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-2-1,loop_p_1-5-6-3-2-1,top_month_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,below_minimum_occurrences,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,below_minimum_sessions,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,below_minimum_stocks,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,below_minimum_months,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,below_minimum_clock_phases,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,top_stock_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-4-1,loop_p_1-5-6-3-4-1,top_month_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,below_minimum_occurrences,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,below_minimum_sessions,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,below_minimum_stocks,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,below_minimum_months,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,below_minimum_clock_phases,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,top_stock_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-3-7-1,loop_p_1-5-6-3-7-1,top_month_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,below_minimum_occurrences,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,below_minimum_sessions,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,below_minimum_stocks,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,below_minimum_months,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,below_minimum_clock_phases,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,top_stock_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-1,loop_p_1-5-6-4-1,top_month_share_above_maximum,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-2-1,loop_p_1-5-6-4-2-1,below_minimum_occurrences,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-2-1,loop_p_1-5-6-4-2-1,below_minimum_sessions,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-2-1,loop_p_1-5-6-4-2-1,below_minimum_stocks,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-2-1,loop_p_1-5-6-4-2-1,below_minimum_months,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
loop_p_1-5-6-4-2-1,loop_p_1-5-6-4-2-1,below_minimum_clock_phases,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,True,False,disabled,False,False,False,False,False,not_applicable,not_applicable,not_applicable,,,candidate scoring gates,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
